domain,ranking,mld_res,mld.ps_res,card_rem,ratio_Rrem,ratio_Arem,jaccard_RR,jaccard_RA,jaccard_AR,jaccard_AA,jaccard_ARrd,jaccard_ARrem,label
'paypal.com.us.cgi-bin.webscr-cmd.login-run.dispatch.cpnfirmed5885d80a13c0db1f8e263663d3faee8d43b1bb6ca6ed6aee8d.confirmed22.info.account1.we.wellness-fitness-solutions.info/conclustion/confermed.info=id\%3Fa6ed6aee8d43con/webscr/thnks.php?cmd=_login&dispatch=5885d80a13c0db1f8e263663d3faee8d4b3d02051cb40a5393d96fec50118c72',10000000,0.0,0.0,19.0,125.789474,127.0,0.0,0.0,0.0,0.0,0.0,0.78683,1
bodinetrwebsite.idomyweb.com/,970571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
ow.ly/fB1fh,2741,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0,1
www.campanitatalca.cl/wp-includes/images/?cgi-bin/webscr?cmd=_view-a-case&amp;id=JSD63HAD63TAGT54,10000000,0.0,0.0,10.0,88.8,85.5,0.0,0.0,0.0,0.0,0.0,0.677575,1
www.paypal.com.us.webscrlcmdl.login.submit.dispatch.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f04d9273303713ba313.5885d80a13c0db1f8e263663d3f.aee811d01j111yh0111isl153364wxekhteamindexfo100011s.digicozum.com/limit/Limit-id=hneB4og5G374M27YBU3ELUH3C60jUk6s44NiR8663c3j1Mde03G/29c355723780e9b452dd46e3e9553066/,10000000,0.0,0.0,10.0,158.1,158.1,0.0,0.0,0.0,0.0,0.0,0.788462,1
imperialblock.com/cgi-bin/index.cgi,10000000,0.0,0.0,3.0,61.666667,59.666667,0.0,0.0,0.0,0.0,0.0,0.700935,0
www.maxantindustries.com/delker/,10000000,0.0,0.0,2.0,113.0,168.0,0.0,0.0,0.0,0.0,0.0,0.490716,0
search.cpan.org/dist/SVN-Push/,12749,1.0,0.0,3.0,24.666667,23.0,0.033333,0.035294,0.033708,0.035714,0.947368,0.7875,0
www.poyqal.com.confermare.conto.informazioni.it.webapps.mpp.home.sr7.biz/,932739,1.0,0.0,9.0,40.111111,34.222222,0.00271,0.003165,0.002725,0.003185,0.777778,0.643735,1
'skvs.stedu.net/Images/index.htm?ref=http\%3A\%2F\%2Ftfckdoqus.battle.net\%2Fd3\%2Fen\%2Findex',544100,1.0,0.0,9.0,71.333333,68.666667,0.003115,0.003236,0.001558,0.001618,0.5,0.636364,1
